,city,job_title,company_name,location,summary,rating
1,Raleigh,Senior Data Center Engineer (Automation),Altran,"Morrisville, NC 27560",To move to an Infrastructure as Code method for our data centers.,N/A
2,Raleigh,"Dev Ops Data Engineer - Research Triangle Park, NC",BASF Corporation,"Research Triangle Park, NC 27709",You will play a key role in the harmonization of data capabilities and data solutions across the global AP regions/countries.,4.1
3,Raleigh,"Dev Ops Data Engineer - Research Triangle Park, NC",BASF,"Research Triangle Park, NC 27709",You will play a key role in the harmonization of data capabilities and data solutions across the global AP regions/countries.,4.1
4,Raleigh,Associate Data Engineer,SalesPage Technologies,United States,"Innovating on new data processing techniques to improve accuracy, including data science techniques.",N/A
5,Raleigh,Data Engineer,ProVantage Corporate Solutions,"Raleigh, NC",Design and consult on a big data project for our new product.,3.2
6,Raleigh,Data Engineer,Piper Companies,N/A,"Introduce and maintain data platforms, data governance and data security capabilities and documentation including establishing roadmaps.",4.5
7,Raleigh,Big Data Engineer,DISYS,"Cary, NC","Core development experience in Java, with significant exposure to Scala; proficiency in SQL (PL/SQL) and data modelling.",3.5
8,Raleigh,Data Engineer,Cisco Systems,N/A,Use a variety of tools to extract and analyze customer and market data Report your findings with data visualizations that are easy to understand.,4.1
9,Raleigh,Data Engineer - Data Warehouse - Entry Level,Pearson,N/A,"Building required data pipelines for optimal extraction, transformation, and loading of data from various data sources using Cloud and SQL technologies and…",3.7
10,Raleigh,Data Engineer,PennyMac,N/A,"The Data Engineer will support database architects, data analysts and data scientists on data initiatives and will ensure optimal data delivery architecture is…",3.0
11,Raleigh,"Data Ops Engineer, ENTRY LEVEL",Pearson,N/A,"Develop and maintain operational administration solutions, system/data backup, disaster recovery, and security/performance monitoring.",3.7
12,Raleigh,Data Engineer,IBM,N/A,Perform data analysis to validate data quality.,3.9
13,Raleigh,Data Engineer- 100% Remote,Advanced Tech Placement,N/A,"The ideal candidate is an experienced data engineer with strong Python skills, who enjoys optimizing data systems and building internal data pipelines/APIs from…",N/A
14,Raleigh,Cloud Data Services Solutions Engineer,NetApp,N/A,The Cloud Data Services SE position is a pre-sales role supporting the sales of the CDS portfolio.,4.1
15,Raleigh,Data Engineer - 303426,Procom,"Durham, NC 27713",Collaborate with data engineers to ensure data delivery.,3.6
16,Boston,Data Science Engineer - Pharma Manufacturig Sci,Takeda Pharmaceuticals,N/A,Experience working with automated data extraction.,3.8
